-2.16821   	   -3.56528   	    2.89955
-0.849355   	   1.96691   	    2.26116
-2.94877   	   -3.88136   	    -4.98042
-0.24979   	   2.55307   	    -3.98011
1.7839   	   1.55209   	    2.21149
-0.602511   	   -0.191475   	    1.61226
0.455281   	   0.972365   	    -4.55074
-2.20638   	   -1.4667   	    0.289153
-3.16368   	   -2.27022   	    4.51475
-4.89161   	   2.10184   	    1.99655
-2.16955   	   2.06556   	    -4.89315
3.40557   	   -4.10144   	    -3.42438
-1.38263   	   -2.7846   	    -4.9845
4.19232   	   -3.56307   	    -3.6616
1.30017   	   4.81883   	    -0.485969
0.598597   	   4.69003   	    -2.46163
0.723872   	   -1.59617   	    -3.68394
-5.13746   	   2.88733   	    -1.04071
-2.93846   	   4.10881   	    -3.69007
-2.03256   	   -1.70839   	    -4.58005
3.85939   	   2.07636   	    -2.04296
2.83182   	   2.70786   	    -4.58142
2.41862   	   5.27406   	    -2.89952
-4.56955   	   -4.93139   	    1.23132
3.4721   	   4.4678   	    -0.624101
-0.994227   	   -1.69877   	    0.0854488
-0.467842   	   0.763312   	    -4.10954
1.61275   	   -0.729253   	    3.69924
-1.54326   	   1.20007   	    -2.7063
-2.46922   	   -1.18592   	    -3.21724
0.0522931   	   2.85748   	    -5.13877
3.96173   	   -0.535017   	    -1.56172
-2.79485   	   -1.43059   	    5.22506
2.51114   	   -0.87414   	    0.0767534
-0.216709   	   0.870602   	    3.24913
3.33328   	   5.25278   	    3.32599
4.42952   	   -0.365311   	    -2.66006
0.933478   	   -2.8354   	    -1.48461
4.24033   	   4.99051   	    -2.77382
-2.86409   	   -1.09042   	    2.19396
0.627669   	   -1.63733   	    0.886905
3.12462   	   4.48987   	    0.424824
-1.15588   	   -1.74183   	    5.05958
0.663892   	   -0.917916   	    -0.261712
0.960263   	   4.40634   	    1.5442
-0.810392   	   -1.24723   	    -3.20156
5.16233   	   -3.5239   	    0.547677
3.55804   	   1.84991   	    1.77575
3.75852   	   4.71971   	    -1.86535
-0.582918   	   0.555173   	    -5.17178
4.64117   	   3.31485   	    -4.17126
-2.25626   	   -4.67076   	    2.23635
-2.71483   	   4.17184   	    0.279996
-4.19028   	   1.7169   	    4.30841
3.77624   	   -0.253371   	    4.74677
4.11833   	   1.04816   	    2.07511
-2.83726   	   -4.28344   	    -0.0282512
-3.45956   	   -3.75112   	    3.36382
-3.74505   	   -0.768259   	    1.90733
0.376289   	   -3.38554   	    2.25581
-4.99409   	   -2.69462   	    -1.27184
-3.19354   	   -1.25807   	    4.38121
-1.73539   	   4.05856   	    -5.16244
0.543903   	   -4.40466   	    -4.94015
-0.670643   	   -4.90282   	    1.97021
-5.00752   	   4.09792   	    -1.31851
5.12463   	   4.1426   	    -3.45162
3.67605   	   0.0756108   	    2.08187
4.09792   	   -1.41033   	    1.69899
2.41996   	   -4.08042   	    -3.61409
-2.49664   	   -4.61434   	    1.14579
-3.09978   	   1.85592   	    -1.27428
-3.4867   	   0.0391467   	    0.650278
1.9936   	   2.48663   	    -0.638742
-0.0770523   	   4.33111   	    2.99013
4.56075   	   2.22787   	    2.05598
-3.36681   	   -0.138414   	    -4.05914
-2.73362   	   -4.41797   	    -3.38003
3.17025   	   -0.710078   	    -0.755216
3.81418   	   -2.66395   	    -4.41839
3.00027   	   -3.16649   	    -0.0232079
3.49425   	   5.16542   	    -4.58127
-4.10755   	   5.07257   	    1.99015
-1.5597   	   0.395956   	    3.45942
2.13989   	   -1.4119   	    0.850954
4.08631   	   -3.47176   	    -0.691079
-0.667234   	   3.85971   	    3.75533
-3.56747   	   1.08549   	    -2.0964
-3.33232   	   0.932861   	    4.0112
1.60316   	   -1.7604   	    -1.57725
2.42213   	   3.76079   	    -4.4106
3.41682   	   0.530521   	    1.03659
4.6779   	   3.01285   	    -1.80383
0.175487   	   3.53685   	    -2.29919
-2.81273   	   -0.836896   	    3.52403
1.73735   	   -5.01239   	    -2.29383
3.27319   	   3.83256   	    -1.6583
-4.88936   	   -2.47656   	    2.12427
3.82081   	   2.91555   	    -4.67356
-3.72155   	   2.28519   	    -4.31889
-4.64076   	   2.53409   	    1.08983
2.47546   	   0.310604   	    2.1001
0.397374   	   4.48164   	    0.491817
2.76862   	   -3.00449   	    -5.00048
-5.05794   	   -1.38063   	    2.26614
0.529144   	   0.414922   	    4.00122
-4.31638   	   3.88969   	    -2.98804
-4.44633   	   -4.63045   	    -0.667895
-4.80984   	   -4.30427   	    0.304949
1.1703   	   -4.18651   	    -4.13496
0.0152817   	   1.813   	    -1.42186
3.45288   	   4.9452   	    4.63626
1.7009   	   -3.88047   	    1.1232
0.869872   	   1.96388   	    4.72554
-2.9733   	   4.25616   	    3.68352
1.66   	   0.0638956   	    1.43274
4.36353   	   2.46462   	    -0.719314
2.24127   	   -0.201045   	    -0.949954
2.9185   	   -4.7402   	    4.18935
-2.58665   	   2.01415   	    3.03195
1.35677   	   2.82954   	    5.08529
4.68687   	   -2.0766   	    2.43793
-3.53306   	   -4.35114   	    -4.10728
-2.28635   	   2.78002   	    3.87147
5.25494   	   -0.0344032   	    -3.24469
-4.85055   	   5.04595   	    -0.833242
-3.1764   	   2.91697   	    -0.105413
2.62605   	   0.790944   	    -1.43373
1.47404   	   -2.57039   	    4.68407
5.10117   	   1.70332   	    0.859546
-5.05915   	   3.43406   	    3.9783
-4.50587   	   4.06127   	    -0.309778
-0.0356701   	   -1.54379   	    2.49508
-2.61024   	   4.80564   	    1.32316
0.748859   	   -3.59961   	    0.130344
-0.136942   	   -3.23363   	    1.05653
-0.737592   	   2.55185   	    -1.3273
3.28586   	   1.71713   	    4.48498
0.272668   	   -3.10498   	    -4.30724
4.37848   	   3.20549   	    4.21351
-4.75825   	   -3.71488   	    -1.9812
-1.83365   	   -0.257293   	    -3.3571
-2.06718   	   3.91916   	    1.03089
-1.86136   	   1.61043   	    1.95624
2.55673   	   -4.40161   	    -1.4919
4.45372   	   -3.98393   	    -4.58524
1.99198   	   2.64482   	    4.11774
2.11471   	   -4.17104   	    2.96949
4.2105   	   1.79545   	    -3.21907
-0.100144   	   -3.93226   	    -1.99658
-3.01279   	   -2.10031   	    -1.28439
-2.54323   	   0.595992   	    1.53761
-2.5599   	   1.51015   	    -2.55473
-2.029   	   -2.81178   	    -1.29014
-3.86059   	   -0.198207   	    4.70896
2.72735   	   3.21903   	    -1.06135
-0.391919   	   -2.08713   	    -2.41369
-4.49316   	   1.48334   	    -1.6567
5.21675   	   -3.86937   	    -3.73301
-0.558604   	   -2.22617   	    -1.14364
4.96523   	   -2.91503   	    -4.29299
-0.837697   	   -2.22926   	    4.04909
3.56653   	   -1.51196   	    -4.28655
3.12322   	   1.79387   	    -2.99113
-2.16154   	   5.02524   	    4.92298
-2.3239   	   4.93427   	    -4.20694
-0.553528   	   -1.94608   	    1.02052
3.59732   	   2.97571   	    -3.54612
2.38422   	   3.11535   	    3.29283
-2.66767   	   0.132619   	    -2.68827
0.0351665   	   -0.0317115   	    -0.314945
0.31466   	   -4.40717   	    2.31003
-1.86839   	   4.01425   	    -3.93666
-1.49334   	   1.41112   	    3.08554
4.68223   	   4.32261   	    -1.96468
0.995513   	   -3.26794   	    4.08635
3.59804   	   -0.00461128   	    -4.81704
-3.75664   	   0.943619   	    -1.04149
-2.5597   	   0.963192   	    -1.61752
5.14293   	   -0.865111   	    1.4434
-2.54627   	   -0.475933   	    -0.158669
3.76541   	   2.94973   	    2.05104
-4.5139   	   -0.604815   	    2.63454
0.939488   	   -1.68431   	    4.44974
1.71563   	   -0.674476   	    -1.77348
1.62711   	   4.53228   	    -1.89289
0.614699   	   -0.979838   	    -1.42159
3.03584   	   -3.39006   	    -1.12544
-3.84581   	   -1.72822   	    2.19357
-1.6271   	   -1.80636   	    -3.2282
-1.87766   	   -3.84132   	    3.97774
-4.84053   	   -0.00449434   	    -0.325588
-2.5499   	   3.46674   	    -2.95758
3.99255   	   -4.69926   	    2.90625
-2.92077   	   1.14525   	    2.33637
-2.69366   	   -1.83056   	    3.74072
2.73047   	   0.483924   	    -0.407063
2.1453   	   -3.10707   	    2.58741
2.68146   	   -2.02228   	    1.62778
-4.14624   	   3.41812   	    -1.00983
-1.425   	   2.5684   	    4.77536
1.76722   	   -0.881238   	    2.74608
-3.13567   	   1.97706   	    4.08435
5.15534   	   2.17702   	    -3.44114
-2.72215   	   0.30684   	    3.3506
-3.23061   	   -1.93082   	    -0.209341
3.33591   	   -0.979694   	    -2.16878
-3.53836   	   2.1429   	    -2.36404
2.63713   	   -4.02543   	    4.9695
-1.53573   	   0.976225   	    -3.93211
-4.52196   	   -3.62905   	    -2.91365
1.23203   	   0.633043   	    2.25099
-0.479771   	   0.292747   	    0.621034
-4.60172   	   5.04746   	    2.94123
-4.27966   	   2.2735   	    -0.974346
4.49556   	   4.79843   	    -0.882485
5.19947   	   -4.23243   	    1.45127
-2.39118   	   -3.43315   	    -3.23974
-1.4082   	   -1.87556   	    -2.1262
3.57294   	   -4.65689   	    5.17114
-2.01015   	   5.08326   	    -1.53227
3.21698   	   1.6275   	    0.84193
4.31507   	   -0.699918   	    -4.4327
3.034   	   0.928594   	    -4.58678
-2.07129   	   -4.79074   	    3.91882
4.7695   	   -3.48724   	    -1.53851
1.98322   	   1.8464   	    1.00921
1.02293   	   -4.94532   	    1.72091
0.605097   	   3.08551   	    -3.35357
1.72932   	   -2.17452   	    1.39141
-3.7638   	   2.67653   	    2.26719
-0.769442   	   4.96521   	    3.69115
-0.376175   	   -3.65262   	    2.86142
-2.46557   	   -0.235137   	    -5.20724
2.31371   	   -0.702885   	    -2.61925
4.31295   	   -3.8293   	    3.32996
1.37638   	   -0.734899   	    0.702807
-3.559   	   -4.61491   	    1.56619
1.66966   	   -4.30063   	    -3.04122
-1.62008   	   2.99771   	    -0.891231
0.584254   	   -5.07079   	    3.73373
0.902506   	   -0.707917   	    -4.52715
4.99224   	   -0.760109   	    -0.539662
2.6502   	   -0.314737   	    1.02003
3.15711   	   -2.26192   	    0.624337
-4.56268   	   4.83277   	    -3.42504
2.26088   	   -3.33004   	    3.68795
-0.33637   	   -0.156786   	    3.7696
-3.32968   	   4.41517   	    -1.68112
-4.49323   	   4.28501   	    1.17416
-4.6838   	   -4.67579   	    -2.53897
0.307642   	   -3.02987   	    -3.20767
-2.69548   	   5.16315   	    -3.15161
5.02688   	   -4.80286   	    3.15153
2.75604   	   -1.13697   	    2.12296
-0.806434   	   2.84257   	    3.69974
-0.341438   	   -0.279781   	    -3.01472
-0.901905   	   -2.89151   	    -2.87638
3.32367   	   3.4645   	    0.688635
-0.474494   	   3.57644   	    -4.55511
4.92096   	   -4.0923   	    -2.56236
0.203975   	   0.824347   	    -1.45506
-0.0936915   	   -4.22683   	    -0.0196112
-0.999356   	   -3.63898   	    0.121992
1.62583   	   -2.11124   	    -3.38905
-1.08755   	   1.54867   	    4.04019
-5.14907   	   2.96282   	    2.98457
-0.921534   	   2.05256   	    -2.22225
-0.239067   	   4.74584   	    -1.8712
0.164476   	   2.32367   	    -2.45105
-3.78667   	   -1.24634   	    3.10036
-4.65323   	   0.487874   	    -2.51401
-4.04596   	   1.78089   	    -5.25551
5.10618   	   -5.27532   	    -0.0603795
-1.16983   	   1.83697   	    -0.752651
0.454284   	   1.00418   	    4.98658
4.67361   	   1.00233   	    -0.77835
3.90321   	   -2.22359   	    4.48046
-2.3634   	   2.28754   	    -0.792242
3.4796   	   4.32254   	    -2.79362
4.60094   	   4.17456   	    4.46114
0.562866   	   2.01012   	    -4.74028
-3.06787   	   0.521066   	    -0.351356
-0.829715   	   -2.41744   	    2.89254
-1.64901   	   4.34144   	    -0.505197
1.73827   	   -1.52205   	    -4.31064
-4.70517   	   2.03136   	    3.09942
3.13266   	   -4.94366   	    0.345034
3.3433   	   2.12292   	    -0.105093
2.55322   	   2.75035   	    -3.5987
-3.03216   	   1.56482   	    -0.168778
-4.48777   	   2.55063   	    -2.95011
-1.96779   	   -1.42196   	    2.72629
-3.55458   	   -2.72163   	    1.38091
5.07918   	   1.14845   	    -2.83114
-4.23379   	   2.87445   	    -1.91121
-3.11052   	   -4.70949   	    -1.00221
4.18578   	   0.0393117   	    -3.61252
-0.193187   	   1.02666   	    -2.37978
2.93728   	   -2.28419   	    -1.64956
1.20269   	   3.77724   	    -2.47879
-1.68645   	   -4.35084   	    0.543295
2.87028   	   4.50747   	    -3.5864
-4.70277   	   1.2311   	    -4.69034
-0.102894   	   -5.01361   	    -2.42846
0.613001   	   -0.585162   	    3.99078
-4.53569   	   -0.935636   	    5.1271
-2.93387   	   -0.0292755   	    -1.37522
-3.04623   	   5.21657   	    2.1583
0.134198   	   4.33894   	    -4.15539
-2.15767   	   -1.23635   	    -1.6649
-1.5394   	   -4.0358   	    1.55757
1.76736   	   4.48831   	    -3.18287
-5.16718   	   -4.62988   	    -4.66877
-3.697   	   -0.202889   	    -2.69268
1.344   	   4.09534   	    4.76262
-4.34577   	   0.22068   	    -3.59346
-2.80778   	   3.06326   	    1.14698
4.61464   	   -1.98915   	    -0.185918
0.0256606   	   -0.117202   	    -1.18367
0.260858   	   -2.54128   	    4.59363
0.968347   	   -1.95147   	    -5.02227
-5.20065   	   1.8422   	    -0.722444
-2.01743   	   2.01879   	    -3.88303
4.98908   	   -1.90458   	    1.36856
1.02504   	   -5.1768   	    0.546093
1.73091   	   -3.4602   	    -5.23229
-1.67078   	   -0.921755   	    -5.20434
-1.54627   	   0.930077   	    1.18013
-0.329053   	   -1.22586   	    -1.81635
1.01535   	   0.175815   	    -5.04244
-4.50525   	   3.99395   	    4.82728
3.34179   	   -3.08536   	    3.2735
2.04294   	   -0.0271772   	    0.224835
-2.82437   	   0.183282   	    4.43991
-3.2681   	   2.86748   	    -1.22041
-3.96538   	   4.53978   	    -4.82187
4.16085   	   -3.67305   	    1.23567
-1.40595   	   0.015933   	    -4.80914
-4.442   	   -0.439892   	    0.66076
-3.04742   	   1.31947   	    5.05729
-4.03407   	   5.22077   	    -1.79103
2.08112   	   -2.04552   	    5.26164
0.538508   	   2.0685   	    -3.55898
-0.575719   	   4.62376   	    -2.8584
5.06444   	   -0.532125   	    4.50811
4.97615   	   -1.1218   	    -5.08247
-1.83225   	   1.84652   	    -1.7685
3.99489   	   -2.79032   	    0.202028
-2.02416   	   -2.55226   	    -2.56477
3.23937   	   -4.18477   	    -4.50148
5.31389   	   -3.54565   	    3.56194
0.242102   	   -2.96783   	    -0.588888
1.62981   	   2.2993   	    -3.38792
4.08228   	   1.08644   	    -4.08666
5.03925   	   -5.16102   	    -2.14069
-0.420939   	   -1.2253   	    -0.711392
2.75581   	   1.79268   	    3.48062
4.91915   	   -2.90615   	    -0.426057
2.24825   	   -3.02557   	    -3.17514
0.268512   	   4.89948   	    2.11295
3.17369   	   1.93372   	    -3.99836
1.08435   	   2.74613   	    -0.254591
2.10122   	   -3.42207   	    -4.27662
-3.12101   	   5.0297   	    -0.072235
-0.804986   	   4.96073   	    -0.894785
-4.38076   	   -4.01224   	    3.33544
3.61571   	   -3.80681   	    2.32332
-0.749994   	   3.63289   	    -1.80521
1.84934   	   2.52566   	    1.75048
-1.28006   	   -1.10165   	    0.865647
-3.59188   	   4.33076   	    4.59249
4.6777   	   4.71654   	    2.58013
3.47821   	   -4.05724   	    -1.81373
-1.17009   	   -3.05593   	    -1.71648
1.70834   	   4.05271   	    2.65559
-4.79688   	   -5.26073   	    4.94644
-2.57094   	   3.48562   	    -1.80594
2.32648   	   -2.12263   	    -0.66999
-4.07764   	   -4.20751   	    5.17961
3.22309   	   2.77589   	    4.85998
-5.1467   	   -0.793084   	    -2.37235
3.25594   	   -3.60987   	    4.29621
-1.78276   	   4.66997   	    3.94167
2.24031   	   4.00328   	    -0.0779679
2.49535   	   0.901445   	    0.676655
4.99253   	   -2.56649   	    -2.26802
-4.21595   	   0.73477   	    0.199608
2.81911   	   1.09112   	    2.65667
2.77747   	   -2.55696   	    4.57856
-2.86614   	   -4.16336   	    -2.32573
4.43395   	   -1.28601   	    3.41354
1.49617   	   4.4846   	    -4.29102
0.0594031   	   -1.99412   	    -0.197202
-1.90785   	   -3.81398   	    -0.481251
-3.80543   	   -4.2414   	    -1.84933
-3.6936   	   0.635692   	    1.77828
-2.55629   	   3.96979   	    4.57709
3.18303   	   4.02743   	    1.70833
3.18338   	   -1.58786   	    -0.23413
0.269407   	   1.0721   	    -3.40327
-4.09721   	   0.726208   	    4.63555
-3.70414   	   -4.00542   	    -0.685677
-3.58489   	   4.74582   	    2.90061
0.0464956   	   3.24068   	    -0.710408
0.767175   	   -2.60282   	    0.33399
-2.72865   	   -2.92162   	    3.86001
-4.69593   	   0.451963   	    1.3369
-3.92624   	   -3.15566   	    -1.91283
-0.127297   	   -2.90246   	    3.65482
3.61711   	   -2.02146   	    -2.54085
-2.02328   	   4.36148   	    2.10335
4.74754   	   0.62889   	    3.70337
-2.9025   	   -1.96487   	    -2.29768
4.3155   	   1.71973   	    3.65029
1.20408   	   -0.201622   	    -2.51793
-3.68716   	   4.65283   	    -2.69923
2.1794   	   -3.01904   	    1.56697
-1.4612   	   -3.84746   	    5.18899
0.881935   	   3.57258   	    0.771057
4.70554   	   -4.05171   	    5.01954
-1.36017   	   3.99708   	    3.08542
-3.43075   	   3.92239   	    -0.594308
-3.46701   	   2.99359   	    -3.57449
-2.10692   	   -1.27825   	    1.50635
0.357533   	   -2.4816   	    2.83041
-1.44383   	   -1.94299   	    1.98322
-0.156386   	   -2.85998   	    -1.74512
5.22557   	   4.95527   	    0.943051
-5.18369   	   -3.85159   	    -0.752078
2.90814   	   -5.27231   	    -1.22033
-2.15592   	   -0.36367   	    2.66412
-0.256366   	   -5.14268   	    -4.52977
0.0907787   	   -0.547132   	    2.90047
-0.913413   	   2.8809   	    0.127088
-2.89001   	   -0.564795   	    1.2895
-5.17423   	   2.41676   	    -2.16438
-3.77656   	   5.05372   	    -0.874551
-2.32477   	   3.20863   	    -5.25185
-4.95992   	   2.66676   	    -4.55481
-0.613466   	   2.97487   	    -2.83008
3.55431   	   -2.61203   	    -0.793941
-1.5424   	   -1.96541   	    -0.775718
-3.79732   	   -4.41038   	    0.395043
2.37804   	   4.51048   	    4.57356
5.19287   	   -5.09987   	    4.09926
-1.85293   	   -2.48612   	    2.80392
1.42362   	   4.40025   	    0.572665
2.31971   	   0.335315   	    -3.35763
0.385438   	   4.46002   	    4.26294
1.34035   	   0.679416   	    0.64976
-3.28962   	   0.362518   	    -5.06254
-4.05206   	   3.59586   	    2.75481
3.4518   	   -4.45964   	    1.40748
4.67434   	   0.0413975   	    1.70598
-3.93964   	   -1.78463   	    5.22761
-3.03841   	   -2.95347   	    2.5523
-1.23603   	   -0.431827   	    4.44309
3.59562   	   3.89686   	    -4.22707
-1.62787   	   3.67603   	    4.30436
0.974166   	   -5.13303   	    -4.40115
4.6078   	   3.2501   	    -2.98908
-1.18865   	   -3.12197   	    1.05247
-1.1339   	   4.08911   	    0.272355
-4.53536   	   -3.1829   	    -0.379923
-3.15049   	   -3.75012   	    1.176
4.44712   	   1.76125   	    0.0500162
-3.15417   	   -0.924952   	    -2.34316
-1.23724   	   -4.53512   	    -0.888303
0.0383589   	   1.48006   	    2.33123
4.20875   	   -0.701651   	    0.778001
4.12302   	   3.68441   	    1.27608
4.79097   	   0.616174   	    4.72066
3.80424   	   4.82529   	    1.04917
3.34632   	   -0.149432   	    0.207275
-1.5484   	   2.3502   	    -2.98606
2.61058   	   4.76481   	    -2.08902
